--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
--Rank: 88 384 805531 384 805500
--Rank: 89 384 805100 384 805269
--Rank: 90 384 805278 384 805167
--Rank: 91 384 805495 384 805397
--Rank: 92 384 805400 384 805090
--Rank: 93 384 805046 384 805028
--Rank: 94 384 805239 384 804950
--Rank: 95 384 805380 384 805806
--Rank: 96 384 807363 384 807588
--Rank: 97 384 804482 384 804989
--Rank: 98 384 806023 384 805762
--Rank: 99 384 805219 384 804931
--Rank: 100 384 805574 384 806008
--Rank: 101 384 805427 384 805674
--Rank: 102 384 806526 384 806612
--Rank: 103 384 806346 384 805966
--Rank: 104 384 806585 384 806998
--Rank: 105 384 805496 384 805601
--Rank: 106 384 804278 384 804635
--Rank: 107 384 805982 384 806218
--Rank: 108 384 806258 384 806228
--Rank: 109 384 804731 384 804543
--Rank: 110 384 805397 384 805444
--Rank: 111 384 806083 384 806438
--Rank: 112 384 805454 384 805508
--Rank: 113 384 804450 384 804217
--Rank: 114 384 804893 384 804716
--Rank: 115 384 804955 384 804873
--Rank: 116 384 805978 384 806153
--Rank: 117 384 804938 384 804543
--Rank: 118 384 805804 384 805778
--Rank: 119 384 806136 384 806219
--Rank: 120 384 804996 384 804924
--Rank: 121 384 804346 384 803916
--Rank: 122 384 805320 384 805170
--Rank: 123 384 806683 384 806973
--Rank: 124 384 803891 384 803741
--Rank: 125 384 805781 384 805950
--Rank: 126 384 804924 384 805014
--Rank: 127 384 804309 384 804059
--Rank: 128 384 804774 384 804438
--Rank: 129 384 803141 384 803135
--Rank: 130 384 807444 384 807386
--Rank: 131 384 805986 384 805791
--Rank: 132 384 804210 384 804484
--Rank: 133 384 804201 384 803811
--Rank: 134 384 804966 384 805240
--Rank: 135 384 803944 384 803466
--Rank: 136 384 804429 384 804565
--Rank: 137 384 803117 384 803432
--Rank: 138 384 805746 384 805869
--Rank: 139 384 802454 384 802292
--Rank: 140 384 805105 384 805129
--Rank: 141 384 805148 384 805539
--Rank: 142 384 804449 384 803859
--Rank: 143 384 806033 384 805383
--Rank: 144 384 805095 384 805251
--Rank: 145 384 804683 384 804764
--Rank: 146 384 805780 384 805579
--Rank: 147 384 806095 384 805892
--Rank: 148 384 804008 384 804320
--Rank: 149 384 805928 384 805773
--Rank: 150 384 804263 384 804348
--Rank: 151 384 805968 384 806185
--Rank: 152 384 806638 384 806765
--Rank: 153 384 805266 384 804993
--Rank: 154 384 805151 384 804671
--Rank: 155 384 803987 384 803939
--Rank: 156 384 805409 384 805035
--Rank: 157 384 805151 384 805258
--Rank: 158 384 805579 384 805441
--Rank: 159 384 804387 384 804355
--Rank: 160 384 806206 384 806236
--Rank: 161 384 804843 384 805294
--Rank: 162 384 805791 384 805494
--Rank: 163 384 804937 384 805214
--Rank: 164 384 806644 384 806428
--Rank: 165 384 804788 384 804849
--Rank: 166 384 803910 384 804139
--Rank: 167 384 805490 384 805276
--Rank: 168 384 805205 384 805367
--Rank: 169 384 806216 384 805630
--Rank: 170 384 805658 384 805548
--Rank: 171 384 805072 384 804841
--Rank: 172 384 805997 384 805732
--Rank: 173 384 806235 384 806168
--Rank: 174 384 804926 384 804778
--Rank: 175 384 805352 384 805876
--Rank: 176 384 803804 384 804124
--Rank: 177 384 805062 384 805027
--Rank: 178 384 805026 384 805455
--Rank: 179 384 805969 384 805971
--Rank: 180 384 805989 384 805511
--Rank: 181 384 803867 384 803996
--Rank: 182 384 805669 384 805301
--Rank: 183 384 805261 384 805426
--Rank: 184 384 805192 384 805279
--Rank: 185 384 805259 384 805445
--Rank: 186 384 805344 384 805327
--Rank: 187 384 806449 384 806458
--Rank: 188 384 805330 384 805320
--Rank: 189 384 804865 384 804699
--Rank: 190 384 804952 384 804731
--Rank: 191 384 804873 384 804841
--Rank: 192 384 805772 384 805647
--Rank: 193 384 805876 384 806157
--Rank: 194 384 805224 384 805355
--Rank: 195 384 805065 384 805026
--Rank: 196 384 804366 384 804784
--Rank: 197 384 806407 384 806717
--Rank: 198 384 805180 384 805151
--Rank: 199 384 805331 384 805488
--Rank: 200 384 804151 384 804092
--Rank: 201 384 804244 384 804628
--Rank: 202 384 806430 384 806518
--Rank: 203 384 805805 384 805780
--Rank: 204 384 805154 384 805137
--Rank: 205 384 804289 384 804564
--Rank: 206 384 805306 384 805351
--Rank: 207 384 805816 384 805636
--Rank: 208 384 805588 384 805193
--Rank: 209 384 804269 384 804431
--Rank: 210 384 804705 384 804645
--Rank: 211 384 805521 384 805452
--Rank: 212 384 804405 384 804573
--Rank: 213 384 805161 384 805076
--Rank: 214 384 806267 384 806239
--Rank: 215 384 804422 384 804275
--Rank: 216 384 804363 384 804619
--Rank: 217 384 804583 384 804706
--Rank: 218 384 806256 384 805912
--Rank: 219 384 803553 384 803788
--Rank: 220 384 806418 384 806427
--Rank: 221 384 806351 384 805964
--Rank: 222 384 805045 384 805026
--Rank: 223 384 805723 384 806088
--Rank: 224 384 804653 384 804451
--Rank: 225 384 805341 384 805271
--Rank: 226 384 803191 384 802915
--Rank: 227 384 804196 384 804215
--Rank: 228 384 805005 384 805268
--Rank: 229 384 805267 384 805562
--Rank: 230 384 804573 384 804452
--Rank: 231 384 805035 384 804990
--Rank: 232 384 805161 384 804994
--Rank: 233 384 805527 384 805652
--Rank: 234 384 804849 384 804904
--Rank: 235 384 806832 384 806323
--Rank: 236 384 804471 384 804379
--Rank: 237 384 804784 384 804822
--Rank: 238 384 805140 384 805345
--Rank: 239 384 806105 384 806049
--Rank: 240 384 804484 384 804336
--Rank: 241 384 804288 384 804414
--Rank: 242 384 806664 384 806360
--Rank: 243 384 805463 384 805862
--Rank: 244 384 803941 384 803845
--Rank: 245 384 805653 384 805130
--Rank: 246 384 805896 384 805790
--Rank: 247 384 803931 384 804095
--Rank: 248 384 807015 384 807172
--Rank: 249 384 805198 384 805131
--Rank: 250 384 805569 384 805613
--Rank: 251 384 806529 384 806375
--Rank: 252 384 806027 384 806322
--Rank: 253 384 806080 384 806190
--Rank: 254 384 804916 384 805327
--Rank: 255 384 805017 384 804959
--Rank: 256 384 806605 384 806533
--Rank: 257 384 804217 384 803874
--Rank: 258 384 806155 384 806292
--Rank: 259 384 805190 384 805375
--Rank: 260 384 805582 384 805761
--Rank: 261 384 804466 384 804375
--Rank: 262 384 805601 384 805858
--Rank: 263 384 806138 384 805800
--Rank: 264 384 805457 384 805287
--Rank: 265 384 804703 384 804980
--Rank: 266 384 806638 384 806820
--Rank: 267 384 805374 384 805160
--Rank: 268 384 804989 384 805239
--Rank: 269 384 805070 384 805407
--Rank: 270 384 804567 384 804495
--Rank: 271 384 804366 384 804461
--Rank: 272 384 804290 384 804786
--Rank: 273 384 806806 384 806815
--Rank: 274 384 806475 384 806983
--Rank: 275 384 804814 384 804773
--Rank: 276 384 805822 384 805794
--Rank: 277 384 805817 384 805901
--Rank: 278 384 805446 384 805240
--Rank: 279 384 806276 384 806320
--Rank: 280 384 803952 384 803862
--Rank: 281 384 805115 384 805045
--Rank: 282 384 805643 384 806174
--Rank: 283 384 805826 384 805507
--Rank: 284 384 806659 384 806522
--Rank: 285 384 803991 384 804305
--Rank: 286 384 803790 384 803807
--Rank: 287 384 806745 384 806708
--Rank: 288 384 807117 384 806867
--Rank: 289 384 804964 384 804638
--Rank: 290 384 806072 384 806270
--Rank: 291 384 805933 384 806077
--Rank: 292 384 804844 384 805243
--Rank: 293 384 806000 384 806262
--Rank: 294 384 805489 384 805456
--Rank: 295 384 805121 384 805372
--Rank: 296 384 804280 384 804663
--Rank: 297 384 802878 384 802307
--Rank: 298 384 806411 384 806295
--Rank: 299 384 806306 384 806614
--Rank: 300 384 804544 384 804408
--Rank: 301 384 806597 384 806641
--Rank: 302 384 805839 384 805378
--Rank: 303 384 805936 384 805662
--Rank: 304 384 804329 384 804309
--Rank: 305 384 803615 384 803279
--Rank: 306 384 805205 384 804815
--Rank: 307 384 804328 384 804177
--Rank: 308 384 803760 384 803493
--Rank: 309 384 805244 384 805148
--Rank: 310 384 805411 384 805709
--Rank: 311 384 804575 384 804684
--Rank: 312 384 805602 384 805968
--Rank: 313 384 806424 384 806200
--Rank: 314 384 804779 384 804833
--Rank: 315 384 806585 384 806441
--Rank: 316 384 804970 384 804536
--Rank: 317 384 804093 384 804098
--Rank: 318 384 803973 384 804470
--Rank: 319 384 805618 384 806041
--Rank: 320 384 806145 384 806171
--Rank: 321 384 805912 384 805696
--Rank: 322 384 805079 384 805280
--Rank: 323 384 804902 384 804841
--Rank: 324 384 804973 384 805101
--Rank: 325 384 804142 384 803894
--Rank: 326 384 804997 384 804968
--Rank: 327 384 806262 384 806446
--Rank: 328 384 804632 384 805405
--Rank: 329 384 804422 384 804277
--Rank: 330 384 805796 384 805544
--Rank: 331 384 803265 384 803116
--Rank: 332 384 803719 384 803868
--Rank: 333 384 805476 384 805748
--Rank: 334 384 803926 384 804013
--Rank: 335 384 805854 384 805265
--Rank: 336 384 804662 384 804382
--Rank: 337 384 804828 384 804916
--Rank: 338 384 805966 384 806084
--Rank: 339 384 804808 384 805055
--Rank: 340 384 806326 384 806191
--Rank: 341 384 805052 384 805420
--Rank: 342 384 804828 384 805040
--Rank: 343 384 805123 384 805089
--Rank: 344 384 806770 384 806929
--Rank: 345 384 803705 384 803757
--Rank: 346 384 806016 384 805771
--Rank: 347 384 805851 384 806060
--Rank: 348 384 804480 384 804887
--Rank: 349 384 805316 384 805371
--Rank: 350 384 805327 384 805450
--Rank: 351 384 805264 384 805098
--Rank: 352 384 804222 384 804304
--Rank: 353 384 805368 384 805299
--Rank: 354 384 805366 384 805235
--Rank: 355 384 805821 384 805558
--Rank: 356 384 803575 384 803275
--Rank: 357 384 803899 384 804287
--Rank: 358 384 805444 384 805610
--Rank: 359 384 803981 384 804399
--Rank: 360 384 804740 384 804422
--Rank: 361 384 803748 384 803731
--Rank: 362 384 805084 384 805687
--Rank: 363 384 804177 384 804550
--Rank: 364 384 804745 384 804670
--Rank: 365 384 805463 384 805393
--Rank: 366 384 805046 384 805382
--Rank: 367 384 805167 384 805098
--Rank: 368 384 806356 384 806443
--Rank: 369 384 805501 384 805443
--Rank: 370 384 804766 384 805044
--Rank: 371 384 804461 384 804567
--Rank: 372 384 804680 384 804454
--Rank: 373 384 803013 384 802997
--Rank: 374 384 806727 384 806254
--Rank: 375 384 805471 384 805494
--Rank: 376 384 805900 384 806008
--Rank: 377 384 804628 384 804157
--Rank: 378 384 804016 384 804504
--Rank: 379 384 805458 384 805397
--Rank: 380 384 804842 384 804264
--Rank: 381 384 806143 384 805806
--Rank: 382 384 806814 384 806982
--Rank: 383 384 804182 384 804495

== MultilinearScan run started on Wed Mar 15 14:38:11 EDT 2017 ==

Parameters...
           Input File: /N/u/sekanaya/sali/projects/vt/giraph/random-er/10000000.txt
  Global Vertex Count: 10000000
                    K: 6
              Epsilon: 0.1
                Delta: 1
            Alpha Max: 0.15
     Parallel Pattern: 1x24x16

  10 assignments will be evaluated for epsilon = 0.1
  approximation factor is 2.0
  Max Weight: 119992.0 r: 17

  Start of Loop: 0
